week,tm,playoff,conf,div,power5,conf_div,path,label
10,Ole Miss,0,SEC,West,1,SECWest,9,SEC-W
1,Texas A&M,0.01644,SEC,West,1,SECWest,9,SEC-W
2,Texas A&M,0.00382,SEC,West,1,SECWest,9,SEC-W
3,Texas A&M,0,SEC,West,1,SECWest,9,SEC-W
4,Texas A&M,0,SEC,West,1,SECWest,9,SEC-W
5,Texas A&M,0.00288,SEC,West,1,SECWest,9,SEC-W
6,Texas A&M,0.00224,SEC,West,1,SECWest,9,SEC-W
7,Texas A&M,0.00078,SEC,West,1,SECWest,9,SEC-W
8,Texas A&M,0.0018,SEC,West,1,SECWest,9,SEC-W
9,Texas A&M,0.0006,SEC,West,1,SECWest,9,SEC-W
10,Texas A&M,0,SEC,West,1,SECWest,9,SEC-W
1,Army,0.00042,Independent,,0,Independent,10,Ind
2,Army,0.0002,Independent,,0,Independent,10,Ind
3,Army,0,Independent,,0,Independent,10,Ind
4,Army,0,Independent,,0,Independent,10,Ind
5,Army,0,Independent,,0,Independent,10,Ind
6,Army,0,Independent,,0,Independent,10,Ind
7,Army,0,Independent,,0,Independent,10,Ind
8,Army,0,Independent,,0,Independent,10,Ind
9,Army,0,Independent,,0,Independent,10,Ind
10,Army,0,Independent,,0,Independent,10,Ind
1,Brigham Young,0.00368,Independent,,0,Independent,10,Ind
2,Brigham Young,0,Independent,,0,Independent,10,Ind
3,Brigham Young,0,Independent,,0,Independent,10,Ind
4,Brigham Young,0,Independent,,0,Independent,10,Ind
5,Brigham Young,0,Independent,,0,Independent,10,Ind
6,Brigham Young,0,Independent,,0,Independent,10,Ind
7,Brigham Young,0,Independent,,0,Independent,10,Ind
8,Brigham Young,0,Independent,,0,Independent,10,Ind
9,Brigham Young,0,Independent,,0,Independent,10,Ind
10,Brigham Young,0,Independent,,0,Independent,10,Ind
1,Massachusetts,0,Independent,,0,Independent,10,Ind
2,Massachusetts,0,Independent,,0,Independent,10,Ind
3,Massachusetts,0,Independent,,0,Independent,10,Ind
4,Massachusetts,0,Independent,,0,Independent,10,Ind
5,Massachusetts,0,Independent,,0,Independent,10,Ind
6,Massachusetts,0,Independent,,0,Independent,10,Ind
7,Massachusetts,0,Independent,,0,Independent,10,Ind
8,Massachusetts,0,Independent,,0,Independent,10,Ind
9,Massachusetts,0,Independent,,0,Independent,10,Ind
10,Massachusetts,0,Independent,,0,Independent,10,Ind
1,Notre Dame,0.05274,Independent,,1,Independent,10,Ind
2,Notre Dame,0.064219996,Independent,,1,Independent,10,Ind
3,Notre Dame,0.01,Independent,,1,Independent,10,Ind
4,Notre Dame,0.01,Independent,,1,Independent,10,Ind
5,Notre Dame,0.01076,Independent,,1,Independent,10,Ind
6,Notre Dame,0.01026,Independent,,1,Independent,10,Ind
7,Notre Dame,0.018069999,Independent,,1,Independent,10,Ind
8,Notre Dame,0.03435,Independent,,1,Independent,10,Ind
9,Notre Dame,0.16576,Independent,,1,Independent,10,Ind
10,Notre Dame,0.13053,Independent,,1,Independent,10,Ind
1,Air Force,0,Mountain West,Mountain,0,Mountain WestMountain,11,G5
2,Air Force,0,Mountain West,Mountain,0,Mountain WestMountain,11,G5
3,Air Force,0,Mountain West,Mountain,0,Mountain WestMountain,11,G5
4,Air Force,0,Mountain West,Mountain,0,Mountain WestMountain,11,G5
5,Air Force,0,Mountain West,Mountain,0,Mountain WestMountain,11,G5
6,Air Force,0,Mountain West,Mountain,0,Mountain WestMountain,11,G5
7,Air Force,0,Mountain West,Mountain,0,Mountain WestMountain,11,G5
8,Air Force,0,Mountain West,Mountain,0,Mountain WestMountain,11,G5
9,Air Force,0,Mountain West,Mountain,0,Mountain WestMountain,11,G5
10,Air Force,0,Mountain West,Mountain,0,Mountain WestMountain,11,G5
1,Akron,0,MAC,East,0,MACEast,11,G5
2,Akron,0,MAC,East,0,MACEast,11,G5
3,Akron,0,MAC,East,0,MACEast,11,G5
4,Akron,0,MAC,East,0,MACEast,11,G5
5,Akron,0,MAC,East,0,MACEast,11,G5
6,Akron,0,MAC,East,0,MACEast,11,G5
7,Akron,0,MAC,East,0,MACEast,11,G5
8,Akron,0,MAC,East,0,MACEast,11,G5
9,Akron,0,MAC,East,0,MACEast,11,G5
10,Akron,0,MAC,East,0,MACEast,11,G5
1,Appalachian State,0.0012,Sun Belt,,0,Sun Belt,11,G5
2,Appalachian State,0,Sun Belt,,0,Sun Belt,11,G5
3,Appalachian State,0,Sun Belt,,0,Sun Belt,11,G5
4,Appalachian State,0,Sun Belt,,0,Sun Belt,11,G5
5,Appalachian State,0,Sun Belt,,0,Sun Belt,11,G5
6,Appalachian State,0,Sun Belt,,0,Sun Belt,11,G5
7,Appalachian State,0,Sun Belt,,0,Sun Belt,11,G5
8,Appalachian State,0,Sun Belt,,0,Sun Belt,11,G5
9,Appalachian State,0,Sun Belt,,0,Sun Belt,11,G5
10,Appalachian State,0,Sun Belt,,0,Sun Belt,11,G5
1,Arkansas State,0.00026,Sun Belt,,0,Sun Belt,11,G5
2,Arkansas State,0,Sun Belt,,0,Sun Belt,11,G5
3,Arkansas State,0,Sun Belt,,0,Sun Belt,11,G5
4,Arkansas State,0,Sun Belt,,0,Sun Belt,11,G5
5,Arkansas State,0,Sun Belt,,0,Sun Belt,11,G5
6,Arkansas State,0,Sun Belt,,0,Sun Belt,11,G5
7,Arkansas State,0,Sun Belt,,0,Sun Belt,11,G5
8,Arkansas State,0,Sun Belt,,0,Sun Belt,11,G5
9,Arkansas State,0,Sun Belt,,0,Sun Belt,11,G5
10,Arkansas State,0,Sun Belt,,0,Sun Belt,11,G5
1,Ball State,0,MAC,West,0,MACWest,11,G5
2,Ball State,0,MAC,West,0,MACWest,11,G5
3,Ball State,0,MAC,West,0,MACWest,11,G5
4,Ball State,0,MAC,West,0,MACWest,11,G5
5,Ball State,0,MAC,West,0,MACWest,11,G5
6,Ball State,0,MAC,West,0,MACWest,11,G5
7,Ball State,0,MAC,West,0,MACWest,11,G5
8,Ball State,0,MAC,West,0,MACWest,11,G5
9,Ball State,0,MAC,West,0,MACWest,11,G5
10,Ball State,0,MAC,West,0,MACWest,11,G5
1,Boise State,0.00158,Mountain West,Mountain,0,Mountain WestMountain,11,G5
2,Boise State,0.00186,Mountain West,Mountain,0,Mountain WestMountain,11,G5
3,Boise State,0,Mountain West,Mountain,0,Mountain WestMountain,11,G5
4,Boise State,0,Mountain West,Mountain,0,Mountain WestMountain,11,G5
5,Boise State,0,Mountain West,Mountain,0,Mountain WestMountain,11,G5
6,Boise State,0,Mountain West,Mountain,0,Mountain WestMountain,11,G5
7,Boise State,0,Mountain West,Mountain,0,Mountain WestMountain,11,G5
8,Boise State,0,Mountain West,Mountain,0,Mountain WestMountain,11,G5
9,Boise State,0,Mountain West,Mountain,0,Mountain WestMountain,11,G5
10,Boise State,0,Mountain West,Mountain,0,Mountain WestMountain,11,G5
1,Bowling Green,0,MAC,East,0,MACEast,11,G5
2,Bowling Green,0,MAC,East,0,MACEast,11,G5
3,Bowling Green,0,MAC,East,0,MACEast,11,G5
4,Bowling Green,0,MAC,East,0,MACEast,11,G5
5,Bowling Green,0,MAC,East,0,MACEast,11,G5
6,Bowling Green,0,MAC,East,0,MACEast,11,G5
7,Bowling Green,0,MAC,East,0,MACEast,11,G5
8,Bowling Green,0,MAC,East,0,MACEast,11,G5
9,Bowling Green,0,MAC,East,0,MACEast,11,G5
10,Bowling Green,0,MAC,East,0,MACEast,11,G5
1,Buffalo,0,MAC,East,0,MACEast,11,G5
2,Buffalo,0,MAC,East,0,MACEast,11,G5
3,Buffalo,0,MAC,East,0,MACEast,11,G5
4,Buffalo,0,MAC,East,0,MACEast,11,G5
5,Buffalo,0,MAC,East,0,MACEast,11,G5
6,Buffalo,0,MAC,East,0,MACEast,11,G5
7,Buffalo,0,MAC,East,0,MACEast,11,G5
8,Buffalo,0,MAC,East,0,MACEast,11,G5
9,Buffalo,0,MAC,East,0,MACEast,11,G5
10,Buffalo,0,MAC,East,0,MACEast,11,G5
1,Central Michigan,0,MAC,West,0,MACWest,11,G5
2,Central Michigan,0,MAC,West,0,MACWest,11,G5
3,Central Michigan,0,MAC,West,0,MACWest,11,G5
4,Central Michigan,0,MAC,West,0,MACWest,11,G5
5,Central Michigan,0,MAC,West,0,MACWest,11,G5
6,Central Michigan,0,MAC,West,0,MACWest,11,G5
7,Central Michigan,0,MAC,West,0,MACWest,11,G5
8,Central Michigan,0,MAC,West,0,MACWest,11,G5
9,Central Michigan,0,MAC,West,0,MACWest,11,G5
10,Central Michigan,0,MAC,West,0,MACWest,11,G5
1,Charlotte,0,CUSA,East,0,CUSAEast,11,G5
2,Charlotte,0,CUSA,East,0,CUSAEast,11,G5
3,Charlotte,0,CUSA,East,0,CUSAEast,11,G5
4,Charlotte,0,CUSA,East,0,CUSAEast,11,G5
5,Charlotte,0,CUSA,East,0,CUSAEast,11,G5
6,Charlotte,0,CUSA,East,0,CUSAEast,11,G5
7,Charlotte,0,CUSA,East,0,CUSAEast,11,G5
8,Charlotte,0,CUSA,East,0,CUSAEast,11,G5
9,Charlotte,0,CUSA,East,0,CUSAEast,11,G5
10,Charlotte,0,CUSA,East,0,CUSAEast,11,G5
1,Cincinnati,4.00E-05,AAC,East,0,AACEast,11,G5
2,Cincinnati,0,AAC,East,0,AACEast,11,G5
3,Cincinnati,0,AAC,East,0,AACEast,11,G5
4,Cincinnati,0,AAC,East,0,AACEast,11,G5
5,Cincinnati,0,AAC,East,0,AACEast,11,G5
6,Cincinnati,0,AAC,East,0,AACEast,11,G5
7,Cincinnati,0,AAC,East,0,AACEast,11,G5
8,Cincinnati,0,AAC,East,0,AACEast,11,G5
9,Cincinnati,0,AAC,East,0,AACEast,11,G5
10,Cincinnati,0,AAC,East,0,AACEast,11,G5
1,Coastal Carolina,0,Sun Belt,,0,Sun Belt,11,G5
2,Coastal Carolina,0,Sun Belt,,0,Sun Belt,11,G5
1,Colorado State,0.0006,Mountain West,Mountain,0,Mountain WestMountain,11,G5
2,Colorado State,0,Mountain West,Mountain,0,Mountain WestMountain,11,G5
3,Colorado State,0,Mountain West,Mountain,0,Mountain WestMountain,11,G5
4,Colorado State,0,Mountain West,Mountain,0,Mountain WestMountain,11,G5
5,Colorado State,0,Mountain West,Mountain,0,Mountain WestMountain,11,G5
6,Colorado State,0,Mountain West,Mountain,0,Mountain WestMountain,11,G5
7,Colorado State,0,Mountain West,Mountain,0,Mountain WestMountain,11,G5
8,Colorado State,0,Mountain West,Mountain,0,Mountain WestMountain,11,G5
9,Colorado State,0,Mountain West,Mountain,0,Mountain WestMountain,11,G5
10,Colorado State,0,Mountain West,Mountain,0,Mountain WestMountain,11,G5
1,Connecticut,0,AAC,East,0,AACEast,11,G5
2,Connecticut,0,AAC,East,0,AACEast,11,G5
3,Connecticut,0,AAC,East,0,AACEast,11,G5
4,Connecticut,0,AAC,East,0,AACEast,11,G5
5,Connecticut,0,AAC,East,0,AACEast,11,G5
6,Connecticut,0,AAC,East,0,AACEast,11,G5
7,Connecticut,0,AAC,East,0,AACEast,11,G5
8,Connecticut,0,AAC,East,0,AACEast,11,G5
9,Connecticut,0,AAC,East,0,AACEast,11,G5
10,Connecticut,0,AAC,East,0,AACEast,11,G5
1,East Carolina,0,AAC,East,0,AACEast,11,G5
2,East Carolina,0,AAC,East,0,AACEast,11,G5
3,East Carolina,0,AAC,East,0,AACEast,11,G5
4,East Carolina,0,AAC,East,0,AACEast,11,G5
5,East Carolina,0,AAC,East,0,AACEast,11,G5
6,East Carolina,0,AAC,East,0,AACEast,11,G5
7,East Carolina,0,AAC,East,0,AACEast,11,G5
8,East Carolina,0,AAC,East,0,AACEast,11,G5
9,East Carolina,0,AAC,East,0,AACEast,11,G5
10,East Carolina,0,AAC,East,0,AACEast,11,G5
1,Eastern Michigan,0,MAC,West,0,MACWest,11,G5
2,Eastern Michigan,0,MAC,West,0,MACWest,11,G5
3,Eastern Michigan,0,MAC,West,0,MACWest,11,G5
4,Eastern Michigan,0,MAC,West,0,MACWest,11,G5
5,Eastern Michigan,0,MAC,West,0,MACWest,11,G5
6,Eastern Michigan,0,MAC,West,0,MACWest,11,G5
7,Eastern Michigan,0,MAC,West,0,MACWest,11,G5
8,Eastern Michigan,0,MAC,West,0,MACWest,11,G5
9,Eastern Michigan,0,MAC,West,0,MACWest,11,G5
10,Eastern Michigan,0,MAC,West,0,MACWest,11,G5
1,Florida Atlantic,0,CUSA,East,0,CUSAEast,11,G5
2,Florida Atlantic,0,CUSA,East,0,CUSAEast,11,G5
3,Florida Atlantic,0,CUSA,East,0,CUSAEast,11,G5
4,Florida Atlantic,0,CUSA,East,0,CUSAEast,11,G5
5,Florida Atlantic,0,CUSA,East,0,CUSAEast,11,G5
6,Florida Atlantic,0,CUSA,East,0,CUSAEast,11,G5
7,Florida Atlantic,0,CUSA,East,0,CUSAEast,11,G5
8,Florida Atlantic,0,CUSA,East,0,CUSAEast,11,G5
9,Florida Atlantic,0,CUSA,East,0,CUSAEast,11,G5
10,Florida Atlantic,0,CUSA,East,0,CUSAEast,11,G5
1,Florida International,2.00E-05,CUSA,East,0,CUSAEast,11,G5
2,Florida International,0,CUSA,East,0,CUSAEast,11,G5
3,Florida International,0,CUSA,East,0,CUSAEast,11,G5
4,Florida International,0,CUSA,East,0,CUSAEast,11,G5
5,Florida International,0,CUSA,East,0,CUSAEast,11,G5
6,Florida International,0,CUSA,East,0,CUSAEast,11,G5
7,Florida International,0,CUSA,East,0,CUSAEast,11,G5
8,Florida International,0,CUSA,East,0,CUSAEast,11,G5
9,Florida International,0,CUSA,East,0,CUSAEast,11,G5
10,Florida International,0,CUSA,East,0,CUSAEast,11,G5
1,Fresno State,0,Mountain West,West,0,Mountain WestWest,11,G5
2,Fresno State,0,Mountain West,West,0,Mountain WestWest,11,G5
3,Fresno State,0,Mountain West,West,0,Mountain WestWest,11,G5
4,Fresno State,0,Mountain West,West,0,Mountain WestWest,11,G5
5,Fresno State,0,Mountain West,West,0,Mountain WestWest,11,G5
6,Fresno State,0,Mountain West,West,0,Mountain WestWest,11,G5
7,Fresno State,0,Mountain West,West,0,Mountain WestWest,11,G5
8,Fresno State,0,Mountain West,West,0,Mountain WestWest,11,G5
9,Fresno State,0,Mountain West,West,0,Mountain WestWest,11,G5
10,Fresno State,0,Mountain West,West,0,Mountain WestWest,11,G5
1,Georgia Southern,0,Sun Belt,,0,Sun Belt,11,G5
2,Georgia Southern,0,Sun Belt,,0,Sun Belt,11,G5
3,Georgia Southern,0,Sun Belt,,0,Sun Belt,11,G5
4,Georgia Southern,0,Sun Belt,,0,Sun Belt,11,G5
5,Georgia Southern,0,Sun Belt,,0,Sun Belt,11,G5
6,Georgia Southern,0,Sun Belt,,0,Sun Belt,11,G5
7,Georgia Southern,0,Sun Belt,,0,Sun Belt,11,G5
8,Georgia Southern,0,Sun Belt,,0,Sun Belt,11,G5
9,Georgia Southern,0,Sun Belt,,0,Sun Belt,11,G5
10,Georgia Southern,0,Sun Belt,,0,Sun Belt,11,G5
1,Georgia State,0,Sun Belt,,0,Sun Belt,11,G5
2,Georgia State,0,Sun Belt,,0,Sun Belt,11,G5
3,Georgia State,0,Sun Belt,,0,Sun Belt,11,G5
4,Georgia State,0,Sun Belt,,0,Sun Belt,11,G5
5,Georgia State,0,Sun Belt,,0,Sun Belt,11,G5
6,Georgia State,0,Sun Belt,,0,Sun Belt,11,G5
7,Georgia State,0,Sun Belt,,0,Sun Belt,11,G5
8,Georgia State,0,Sun Belt,,0,Sun Belt,11,G5
9,Georgia State,0,Sun Belt,,0,Sun Belt,11,G5
10,Georgia State,0,Sun Belt,,0,Sun Belt,11,G5
1,Hawaii,0,Mountain West,West,0,Mountain WestWest,11,G5
2,Hawaii,0,Mountain West,West,0,Mountain WestWest,11,G5
3,Hawaii,0,Mountain West,West,0,Mountain WestWest,11,G5
4,Hawaii,0,Mountain West,West,0,Mountain WestWest,11,G5
5,Hawaii,0,Mountain West,West,0,Mountain WestWest,11,G5
6,Hawaii,0,Mountain West,West,0,Mountain WestWest,11,G5
7,Hawaii,0,Mountain West,West,0,Mountain WestWest,11,G5
8,Hawaii,0,Mountain West,West,0,Mountain WestWest,11,G5
9,Hawaii,0,Mountain West,West,0,Mountain WestWest,11,G5
10,Hawaii,0,Mountain West,West,0,Mountain WestWest,11,G5
1,Houston,0.00242,AAC,West,0,AACWest,11,G5
2,Houston,0.00174,AAC,West,0,AACWest,11,G5
3,Houston,0,AAC,West,0,AACWest,11,G5
4,Houston,0.01,AAC,West,0,AACWest,11,G5
5,Houston,0,AAC,West,0,AACWest,11,G5
6,Houston,0,AAC,West,0,AACWest,11,G5
7,Houston,0,AAC,West,0,AACWest,11,G5
8,Houston,0,AAC,West,0,AACWest,11,G5
9,Houston,0,AAC,West,0,AACWest,11,G5
10,Houston,0,AAC,West,0,AACWest,11,G5
1,Idaho,0,Sun Belt,,0,Sun Belt,11,G5
2,Idaho,0,Sun Belt,,0,Sun Belt,11,G5
3,Idaho,0,Sun Belt,,0,Sun Belt,11,G5
4,Idaho,0,Sun Belt,,0,Sun Belt,11,G5
5,Idaho,0,Sun Belt,,0,Sun Belt,11,G5
6,Idaho,0,Sun Belt,,0,Sun Belt,11,G5
7,Idaho,0,Sun Belt,,0,Sun Belt,11,G5
8,Idaho,0,Sun Belt,,0,Sun Belt,11,G5
9,Idaho,0,Sun Belt,,0,Sun Belt,11,G5
10,Idaho,0,Sun Belt,,0,Sun Belt,11,G5
1,Kent State,0,MAC,East,0,MACEast,11,G5
2,Kent State,0,MAC,East,0,MACEast,11,G5
3,Kent State,0,MAC,East,0,MACEast,11,G5
4,Kent State,0,MAC,East,0,MACEast,11,G5
5,Kent State,0,MAC,East,0,MACEast,11,G5
6,Kent State,0,MAC,East,0,MACEast,11,G5
7,Kent State,0,MAC,East,0,MACEast,11,G5
8,Kent State,0,MAC,East,0,MACEast,11,G5
9,Kent State,0,MAC,East,0,MACEast,11,G5
10,Kent State,0,MAC,East,0,MACEast,11,G5
1,Louisiana Tech,0.00036,CUSA,West,0,CUSAWest,11,G5
2,Louisiana Tech,6.00E-05,CUSA,West,0,CUSAWest,11,G5
3,Louisiana Tech,0,CUSA,West,0,CUSAWest,11,G5
4,Louisiana Tech,0,CUSA,West,0,CUSAWest,11,G5
5,Louisiana Tech,0,CUSA,West,0,CUSAWest,11,G5
6,Louisiana Tech,0,CUSA,West,0,CUSAWest,11,G5
7,Louisiana Tech,0,CUSA,West,0,CUSAWest,11,G5
8,Louisiana Tech,0,CUSA,West,0,CUSAWest,11,G5
9,Louisiana Tech,0,CUSA,West,0,CUSAWest,11,G5
10,Louisiana Tech,0,CUSA,West,0,CUSAWest,11,G5
1,Louisiana-Lafayette,0,Sun Belt,,0,Sun Belt,11,G5
2,Louisiana-Lafayette,0,Sun Belt,,0,Sun Belt,11,G5
3,Louisiana-Lafayette,0,Sun Belt,,0,Sun Belt,11,G5
4,Louisiana-Lafayette,0,Sun Belt,,0,Sun Belt,11,G5
5,Louisiana-Lafayette,0,Sun Belt,,0,Sun Belt,11,G5
6,Louisiana-Lafayette,0,Sun Belt,,0,Sun Belt,11,G5
7,Louisiana-Lafayette,0,Sun Belt,,0,Sun Belt,11,G5
8,Louisiana-Lafayette,0,Sun Belt,,0,Sun Belt,11,G5
9,Louisiana-Lafayette,0,Sun Belt,,0,Sun Belt,11,G5
10,Louisiana-Lafayette,0,Sun Belt,,0,Sun Belt,11,G5
1,Louisiana-Monroe,0,Sun Belt,,0,Sun Belt,11,G5
2,Louisiana-Monroe,0,Sun Belt,,0,Sun Belt,11,G5
3,Louisiana-Monroe,0,Sun Belt,,0,Sun Belt,11,G5
4,Louisiana-Monroe,0,Sun Belt,,0,Sun Belt,11,G5
5,Louisiana-Monroe,0,Sun Belt,,0,Sun Belt,11,G5
6,Louisiana-Monroe,0,Sun Belt,,0,Sun Belt,11,G5
7,Louisiana-Monroe,0,Sun Belt,,0,Sun Belt,11,G5
