week,tm,playoff,conf,div,power5,conf_div,path,label
8,Louisiana-Monroe,0,Sun Belt,,0,Sun Belt,11,G5
9,Louisiana-Monroe,0,Sun Belt,,0,Sun Belt,11,G5
10,Louisiana-Monroe,0,Sun Belt,,0,Sun Belt,11,G5
1,Marshall,0,CUSA,East,0,CUSAEast,11,G5
2,Marshall,0,CUSA,East,0,CUSAEast,11,G5
3,Marshall,0,CUSA,East,0,CUSAEast,11,G5
4,Marshall,0,CUSA,East,0,CUSAEast,11,G5
5,Marshall,0,CUSA,East,0,CUSAEast,11,G5
6,Marshall,0,CUSA,East,0,CUSAEast,11,G5
7,Marshall,0,CUSA,East,0,CUSAEast,11,G5
8,Marshall,0,CUSA,East,0,CUSAEast,11,G5
9,Marshall,0,CUSA,East,0,CUSAEast,11,G5
10,Marshall,0,CUSA,East,0,CUSAEast,11,G5
1,Memphis,0.00672,AAC,West,0,AACWest,11,G5
2,Memphis,0.00284,AAC,West,0,AACWest,11,G5
3,Memphis,0,AAC,West,0,AACWest,11,G5
4,Memphis,0,AAC,West,0,AACWest,11,G5
5,Memphis,0.00367,AAC,West,0,AACWest,11,G5
6,Memphis,0,AAC,West,0,AACWest,11,G5
7,Memphis,0,AAC,West,0,AACWest,11,G5
8,Memphis,0,AAC,West,0,AACWest,11,G5
9,Memphis,0,AAC,West,0,AACWest,11,G5
10,Memphis,0,AAC,West,0,AACWest,11,G5
1,Miami (OH),0.00012,MAC,East,0,MACEast,11,G5
2,Miami (OH),0,MAC,East,0,MACEast,11,G5
3,Miami (OH),0,MAC,East,0,MACEast,11,G5
4,Miami (OH),0,MAC,East,0,MACEast,11,G5
5,Miami (OH),0,MAC,East,0,MACEast,11,G5
6,Miami (OH),0,MAC,East,0,MACEast,11,G5
7,Miami (OH),0,MAC,East,0,MACEast,11,G5
8,Miami (OH),0,MAC,East,0,MACEast,11,G5
9,Miami (OH),0,MAC,East,0,MACEast,11,G5
10,Miami (OH),0,MAC,East,0,MACEast,11,G5
1,Middle Tennessee,0,CUSA,East,0,CUSAEast,11,G5
2,Middle Tennessee,0,CUSA,East,0,CUSAEast,11,G5
3,Middle Tennessee,0,CUSA,East,0,CUSAEast,11,G5
4,Middle Tennessee,0,CUSA,East,0,CUSAEast,11,G5
5,Middle Tennessee,0,CUSA,East,0,CUSAEast,11,G5
6,Middle Tennessee,0,CUSA,East,0,CUSAEast,11,G5
7,Middle Tennessee,0,CUSA,East,0,CUSAEast,11,G5
8,Middle Tennessee,0,CUSA,East,0,CUSAEast,11,G5
9,Middle Tennessee,0,CUSA,East,0,CUSAEast,11,G5
10,Middle Tennessee,0,CUSA,East,0,CUSAEast,11,G5
1,Navy,4.00E-05,AAC,West,0,AACWest,11,G5
2,Navy,0.0009,AAC,West,0,AACWest,11,G5
3,Navy,0,AAC,West,0,AACWest,11,G5
4,Navy,0,AAC,West,0,AACWest,11,G5
5,Navy,0.00014,AAC,West,0,AACWest,11,G5
6,Navy,0.00045,AAC,West,0,AACWest,11,G5
7,Navy,0.00015,AAC,West,0,AACWest,11,G5
8,Navy,0,AAC,West,0,AACWest,11,G5
9,Navy,0,AAC,West,0,AACWest,11,G5
10,Navy,0,AAC,West,0,AACWest,11,G5
1,Nevada,0,Mountain West,West,0,Mountain WestWest,11,G5
2,Nevada,0,Mountain West,West,0,Mountain WestWest,11,G5
3,Nevada,0,Mountain West,West,0,Mountain WestWest,11,G5
4,Nevada,0,Mountain West,West,0,Mountain WestWest,11,G5
5,Nevada,0,Mountain West,West,0,Mountain WestWest,11,G5
6,Nevada,0,Mountain West,West,0,Mountain WestWest,11,G5
7,Nevada,0,Mountain West,West,0,Mountain WestWest,11,G5
8,Nevada,0,Mountain West,West,0,Mountain WestWest,11,G5
9,Nevada,0,Mountain West,West,0,Mountain WestWest,11,G5
10,Nevada,0,Mountain West,West,0,Mountain WestWest,11,G5
1,New Mexico,4.00E-05,Mountain West,Mountain,0,Mountain WestMountain,11,G5
2,New Mexico,0,Mountain West,Mountain,0,Mountain WestMountain,11,G5
3,New Mexico,0,Mountain West,Mountain,0,Mountain WestMountain,11,G5
4,New Mexico,0,Mountain West,Mountain,0,Mountain WestMountain,11,G5
5,New Mexico,0,Mountain West,Mountain,0,Mountain WestMountain,11,G5
6,New Mexico,0,Mountain West,Mountain,0,Mountain WestMountain,11,G5
7,New Mexico,0,Mountain West,Mountain,0,Mountain WestMountain,11,G5
8,New Mexico,0,Mountain West,Mountain,0,Mountain WestMountain,11,G5
9,New Mexico,0,Mountain West,Mountain,0,Mountain WestMountain,11,G5
10,New Mexico,0,Mountain West,Mountain,0,Mountain WestMountain,11,G5
1,New Mexico State,0,Sun Belt,,0,Sun Belt,11,G5
2,New Mexico State,0,Sun Belt,,0,Sun Belt,11,G5
3,New Mexico State,0,Sun Belt,,0,Sun Belt,11,G5
4,New Mexico State,0,Sun Belt,,0,Sun Belt,11,G5
5,New Mexico State,0,Sun Belt,,0,Sun Belt,11,G5
6,New Mexico State,0,Sun Belt,,0,Sun Belt,11,G5
7,New Mexico State,0,Sun Belt,,0,Sun Belt,11,G5
8,New Mexico State,0,Sun Belt,,0,Sun Belt,11,G5
9,New Mexico State,0,Sun Belt,,0,Sun Belt,11,G5
10,New Mexico State,0,Sun Belt,,0,Sun Belt,11,G5
1,North Texas,0,CUSA,West,0,CUSAWest,11,G5
2,North Texas,0,CUSA,West,0,CUSAWest,11,G5
3,North Texas,0,CUSA,West,0,CUSAWest,11,G5
4,North Texas,0,CUSA,West,0,CUSAWest,11,G5
5,North Texas,0,CUSA,West,0,CUSAWest,11,G5
6,North Texas,0,CUSA,West,0,CUSAWest,11,G5
7,North Texas,0,CUSA,West,0,CUSAWest,11,G5
8,North Texas,0,CUSA,West,0,CUSAWest,11,G5
9,North Texas,0,CUSA,West,0,CUSAWest,11,G5
10,North Texas,0,CUSA,West,0,CUSAWest,11,G5
1,Northern Illinois,0.00048,MAC,West,0,MACWest,11,G5
2,Northern Illinois,0,MAC,West,0,MACWest,11,G5
3,Northern Illinois,0,MAC,West,0,MACWest,11,G5
4,Northern Illinois,0,MAC,West,0,MACWest,11,G5
5,Northern Illinois,0,MAC,West,0,MACWest,11,G5
6,Northern Illinois,0,MAC,West,0,MACWest,11,G5
7,Northern Illinois,0,MAC,West,0,MACWest,11,G5
8,Northern Illinois,0,MAC,West,0,MACWest,11,G5
9,Northern Illinois,0,MAC,West,0,MACWest,11,G5
10,Northern Illinois,0,MAC,West,0,MACWest,11,G5
1,Ohio,0.00026,MAC,East,0,MACEast,11,G5
2,Ohio,1.00E-04,MAC,East,0,MACEast,11,G5
3,Ohio,0,MAC,East,0,MACEast,11,G5
4,Ohio,0,MAC,East,0,MACEast,11,G5
5,Ohio,0,MAC,East,0,MACEast,11,G5
6,Ohio,0,MAC,East,0,MACEast,11,G5
7,Ohio,0,MAC,East,0,MACEast,11,G5
8,Ohio,0,MAC,East,0,MACEast,11,G5
9,Ohio,0,MAC,East,0,MACEast,11,G5
10,Ohio,0,MAC,East,0,MACEast,11,G5
1,Old Dominion,0,CUSA,East,0,CUSAEast,11,G5
2,Old Dominion,0,CUSA,East,0,CUSAEast,11,G5
3,Old Dominion,0,CUSA,East,0,CUSAEast,11,G5
4,Old Dominion,0,CUSA,East,0,CUSAEast,11,G5
5,Old Dominion,0,CUSA,East,0,CUSAEast,11,G5
6,Old Dominion,0,CUSA,East,0,CUSAEast,11,G5
7,Old Dominion,0,CUSA,East,0,CUSAEast,11,G5
8,Old Dominion,0,CUSA,East,0,CUSAEast,11,G5
9,Old Dominion,0,CUSA,East,0,CUSAEast,11,G5
10,Old Dominion,0,CUSA,East,0,CUSAEast,11,G5
1,Rice,0,CUSA,West,0,CUSAWest,11,G5
2,Rice,0,CUSA,West,0,CUSAWest,11,G5
3,Rice,0,CUSA,West,0,CUSAWest,11,G5
4,Rice,0,CUSA,West,0,CUSAWest,11,G5
5,Rice,0,CUSA,West,0,CUSAWest,11,G5
6,Rice,0,CUSA,West,0,CUSAWest,11,G5
7,Rice,0,CUSA,West,0,CUSAWest,11,G5
8,Rice,0,CUSA,West,0,CUSAWest,11,G5
9,Rice,0,CUSA,West,0,CUSAWest,11,G5
10,Rice,0,CUSA,West,0,CUSAWest,11,G5
1,San Diego State,0.0089,Mountain West,West,0,Mountain WestWest,11,G5
2,San Diego State,0.00764,Mountain West,West,0,Mountain WestWest,11,G5
3,San Diego State,0.01,Mountain West,West,0,Mountain WestWest,11,G5
4,San Diego State,0.01,Mountain West,West,0,Mountain WestWest,11,G5
5,San Diego State,0.01245,Mountain West,West,0,Mountain WestWest,11,G5
6,San Diego State,0.0082,Mountain West,West,0,Mountain WestWest,11,G5
7,San Diego State,0.025869999,Mountain West,West,0,Mountain WestWest,11,G5
8,San Diego State,0,Mountain West,West,0,Mountain WestWest,11,G5
9,San Diego State,0,Mountain West,West,0,Mountain WestWest,11,G5
10,San Diego State,0,Mountain West,West,0,Mountain WestWest,11,G5
1,San Jose State,2.00E-05,Mountain West,West,0,Mountain WestWest,11,G5
2,San Jose State,0,Mountain West,West,0,Mountain WestWest,11,G5
3,San Jose State,0,Mountain West,West,0,Mountain WestWest,11,G5
4,San Jose State,0,Mountain West,West,0,Mountain WestWest,11,G5
5,San Jose State,0,Mountain West,West,0,Mountain WestWest,11,G5
6,San Jose State,0,Mountain West,West,0,Mountain WestWest,11,G5
7,San Jose State,0,Mountain West,West,0,Mountain WestWest,11,G5
8,San Jose State,0,Mountain West,West,0,Mountain WestWest,11,G5
9,San Jose State,0,Mountain West,West,0,Mountain WestWest,11,G5
10,San Jose State,0,Mountain West,West,0,Mountain WestWest,11,G5
1,South Alabama,0,Sun Belt,,0,Sun Belt,11,G5
2,South Alabama,0,Sun Belt,,0,Sun Belt,11,G5
3,South Alabama,0,Sun Belt,,0,Sun Belt,11,G5
4,South Alabama,0,Sun Belt,,0,Sun Belt,11,G5
5,South Alabama,0,Sun Belt,,0,Sun Belt,11,G5
6,South Alabama,0,Sun Belt,,0,Sun Belt,11,G5
7,South Alabama,0,Sun Belt,,0,Sun Belt,11,G5
8,South Alabama,0,Sun Belt,,0,Sun Belt,11,G5
9,South Alabama,0,Sun Belt,,0,Sun Belt,11,G5
10,South Alabama,0,Sun Belt,,0,Sun Belt,11,G5
1,South Florida,0.01664,AAC,East,0,AACEast,11,G5
2,South Florida,0.01826,AAC,East,0,AACEast,11,G5
3,South Florida,0.01,AAC,East,0,AACEast,11,G5
4,South Florida,0.02,AAC,East,0,AACEast,11,G5
5,South Florida,0.017890001,AAC,East,0,AACEast,11,G5
6,South Florida,0.021609999,AAC,East,0,AACEast,11,G5
7,South Florida,0.02005,AAC,East,0,AACEast,11,G5
8,South Florida,0.035999998,AAC,East,0,AACEast,11,G5
9,South Florida,0.033939999,AAC,East,0,AACEast,11,G5
10,South Florida,0,AAC,East,0,AACEast,11,G5
1,Southern Methodist,0,AAC,West,0,AACWest,11,G5
2,Southern Methodist,0,AAC,West,0,AACWest,11,G5
3,Southern Methodist,0,AAC,West,0,AACWest,11,G5
4,Southern Methodist,0,AAC,West,0,AACWest,11,G5
5,Southern Methodist,0,AAC,West,0,AACWest,11,G5
6,Southern Methodist,0,AAC,West,0,AACWest,11,G5
7,Southern Methodist,0,AAC,West,0,AACWest,11,G5
8,Southern Methodist,0,AAC,West,0,AACWest,11,G5
9,Southern Methodist,0,AAC,West,0,AACWest,11,G5
10,Southern Methodist,0,AAC,West,0,AACWest,11,G5
1,Southern Miss,0,CUSA,West,0,CUSAWest,11,G5
2,Southern Miss,0,CUSA,West,0,CUSAWest,11,G5
3,Southern Miss,0,CUSA,West,0,CUSAWest,11,G5
4,Southern Miss,0,CUSA,West,0,CUSAWest,11,G5
5,Southern Miss,0,CUSA,West,0,CUSAWest,11,G5
6,Southern Miss,0,CUSA,West,0,CUSAWest,11,G5
7,Southern Miss,0,CUSA,West,0,CUSAWest,11,G5
8,Southern Miss,0,CUSA,West,0,CUSAWest,11,G5
9,Southern Miss,0,CUSA,West,0,CUSAWest,11,G5
10,Southern Miss,0,CUSA,West,0,CUSAWest,11,G5
1,Temple,0.00024,AAC,East,0,AACEast,11,G5
2,Temple,0,AAC,East,0,AACEast,11,G5
3,Temple,0,AAC,East,0,AACEast,11,G5
4,Temple,0,AAC,East,0,AACEast,11,G5
5,Temple,0,AAC,East,0,AACEast,11,G5
6,Temple,0,AAC,East,0,AACEast,11,G5
7,Temple,0,AAC,East,0,AACEast,11,G5
8,Temple,0,AAC,East,0,AACEast,11,G5
9,Temple,0,AAC,East,0,AACEast,11,G5
10,Temple,0,AAC,East,0,AACEast,11,G5
1,Texas State,0,Sun Belt,,0,Sun Belt,11,G5
2,Texas State,0,Sun Belt,,0,Sun Belt,11,G5
3,Texas State,0,Sun Belt,,0,Sun Belt,11,G5
4,Texas State,0,Sun Belt,,0,Sun Belt,11,G5
5,Texas State,0,Sun Belt,,0,Sun Belt,11,G5
6,Texas State,0,Sun Belt,,0,Sun Belt,11,G5
7,Texas State,0,Sun Belt,,0,Sun Belt,11,G5
8,Texas State,0,Sun Belt,,0,Sun Belt,11,G5
9,Texas State,0,Sun Belt,,0,Sun Belt,11,G5
10,Texas State,0,Sun Belt,,0,Sun Belt,11,G5
1,Toledo,0.00182,MAC,West,0,MACWest,11,G5
2,Toledo,0.00216,MAC,West,0,MACWest,11,G5
3,Toledo,0,MAC,West,0,MACWest,11,G5
4,Toledo,0,MAC,West,0,MACWest,11,G5
5,Toledo,0,MAC,West,0,MACWest,11,G5
6,Toledo,0,MAC,West,0,MACWest,11,G5
7,Toledo,0,MAC,West,0,MACWest,11,G5
8,Toledo,0,MAC,West,0,MACWest,11,G5
9,Toledo,0,MAC,West,0,MACWest,11,G5
10,Toledo,0,MAC,West,0,MACWest,11,G5
1,Troy,0,Sun Belt,,0,Sun Belt,11,G5
2,Troy,0,Sun Belt,,0,Sun Belt,11,G5
3,Troy,0,Sun Belt,,0,Sun Belt,11,G5
4,Troy,0,Sun Belt,,0,Sun Belt,11,G5
5,Troy,0,Sun Belt,,0,Sun Belt,11,G5
6,Troy,0,Sun Belt,,0,Sun Belt,11,G5
7,Troy,0,Sun Belt,,0,Sun Belt,11,G5
8,Troy,0,Sun Belt,,0,Sun Belt,11,G5
9,Troy,0,Sun Belt,,0,Sun Belt,11,G5
10,Troy,0,Sun Belt,,0,Sun Belt,11,G5
1,Tulane,6.00E-05,AAC,West,0,AACWest,11,G5
2,Tulane,0,AAC,West,0,AACWest,11,G5
3,Tulane,0,AAC,West,0,AACWest,11,G5
4,Tulane,0,AAC,West,0,AACWest,11,G5
5,Tulane,0,AAC,West,0,AACWest,11,G5
6,Tulane,0,AAC,West,0,AACWest,11,G5
7,Tulane,0,AAC,West,0,AACWest,11,G5
8,Tulane,0,AAC,West,0,AACWest,11,G5
9,Tulane,0,AAC,West,0,AACWest,11,G5
10,Tulane,0,AAC,West,0,AACWest,11,G5
1,Tulsa,0.0012,AAC,West,0,AACWest,11,G5
2,Tulsa,0,AAC,West,0,AACWest,11,G5
3,Tulsa,0,AAC,West,0,AACWest,11,G5
4,Tulsa,0,AAC,West,0,AACWest,11,G5
5,Tulsa,0,AAC,West,0,AACWest,11,G5
6,Tulsa,0,AAC,West,0,AACWest,11,G5
7,Tulsa,0,AAC,West,0,AACWest,11,G5
8,Tulsa,0,AAC,West,0,AACWest,11,G5
9,Tulsa,0,AAC,West,0,AACWest,11,G5
10,Tulsa,0,AAC,West,0,AACWest,11,G5
1,UAB,0,CUSA,West,0,CUSAWest,11,G5
2,UAB,0,CUSA,,0,CUSA,11,G5
1,UCF,0.0015,AAC,East,0,AACEast,11,G5
2,UCF,0.00286,AAC,East,0,AACEast,11,G5
3,UCF,0,AAC,East,0,AACEast,11,G5
4,UCF,0,AAC,East,0,AACEast,11,G5
5,UCF,0.01663,AAC,East,0,AACEast,11,G5
6,UCF,0.01785,AAC,East,0,AACEast,11,G5
7,UCF,0.041730002,AAC,East,0,AACEast,11,G5
8,UCF,0,AAC,East,0,AACEast,11,G5
9,UCF,0.08715,AAC,East,0,AACEast,11,G5
10,UCF,0.066670001,AAC,East,0,AACEast,11,G5
1,UNLV,0,Mountain West,West,0,Mountain WestWest,11,G5
2,UNLV,0,Mountain West,West,0,Mountain WestWest,11,G5
3,UNLV,0,Mountain West,West,0,Mountain WestWest,11,G5
4,UNLV,0,Mountain West,West,0,Mountain WestWest,11,G5
5,UNLV,0,Mountain West,West,0,Mountain WestWest,11,G5
6,UNLV,0,Mountain West,West,0,Mountain WestWest,11,G5
7,UNLV,0,Mountain West,West,0,Mountain WestWest,11,G5
8,UNLV,0,Mountain West,West,0,Mountain WestWest,11,G5
9,UNLV,0,Mountain West,West,0,Mountain WestWest,11,G5
10,UNLV,0,Mountain West,West,0,Mountain WestWest,11,G5
1,Utah State,0,Mountain West,Mountain,0,Mountain WestMountain,11,G5
2,Utah State,0,Mountain West,Mountain,0,Mountain WestMountain,11,G5
3,Utah State,0,Mountain West,Mountain,0,Mountain WestMountain,11,G5
4,Utah State,0,Mountain West,Mountain,0,Mountain WestMountain,11,G5
5,Utah State,0,Mountain West,Mountain,0,Mountain WestMountain,11,G5
6,Utah State,0,Mountain West,Mountain,0,Mountain WestMountain,11,G5
7,Utah State,0,Mountain West,Mountain,0,Mountain WestMountain,11,G5
8,Utah State,0,Mountain West,Mountain,0,Mountain WestMountain,11,G5
9,Utah State,0,Mountain West,Mountain,0,Mountain WestMountain,11,G5
10,Utah State,0,Mountain West,Mountain,0,Mountain WestMountain,11,G5
1,UTEP,0,CUSA,West,0,CUSAWest,11,G5
2,UTEP,0,CUSA,West,0,CUSAWest,11,G5
3,UTEP,0,CUSA,West,0,CUSAWest,11,G5
4,UTEP,0,CUSA,West,0,CUSAWest,11,G5
5,UTEP,0,CUSA,West,0,CUSAWest,11,G5
6,UTEP,0,CUSA,West,0,CUSAWest,11,G5
7,UTEP,0,CUSA,West,0,CUSAWest,11,G5
8,UTEP,0,CUSA,West,0,CUSAWest,11,G5
9,UTEP,0,CUSA,West,0,CUSAWest,11,G5
10,UTEP,0,CUSA,West,0,CUSAWest,11,G5
1,UTSA,0.0002,CUSA,West,0,CUSAWest,11,G5
2,UTSA,0,CUSA,West,0,CUSAWest,11,G5
3,UTSA,0,CUSA,West,0,CUSAWest,11,G5
4,UTSA,0,CUSA,West,0,CUSAWest,11,G5
5,UTSA,0.00033,CUSA,West,0,CUSAWest,11,G5
6,UTSA,0.0006,CUSA,West,0,CUSAWest,11,G5
7,UTSA,0,CUSA,West,0,CUSAWest,11,G5
8,UTSA,0,CUSA,West,0,CUSAWest,11,G5
9,UTSA,0,CUSA,West,0,CUSAWest,11,G5
10,UTSA,0,CUSA,West,0,CUSAWest,11,G5
1,Western Kentucky,0.00692,CUSA,East,0,CUSAEast,11,G5
2,Western Kentucky,0.00716,CUSA,East,0,CUSAEast,11,G5
3,Western Kentucky,0,CUSA,East,0,CUSAEast,11,G5
4,Western Kentucky,0,CUSA,East,0,CUSAEast,11,G5
5,Western Kentucky,0,CUSA,East,0,CUSAEast,11,G5
6,Western Kentucky,0,CUSA,East,0,CUSAEast,11,G5
7,Western Kentucky,0,CUSA,East,0,CUSAEast,11,G5
8,Western Kentucky,0,CUSA,East,0,CUSAEast,11,G5
9,Western Kentucky,0,CUSA,East,0,CUSAEast,11,G5
10,Western Kentucky,0,CUSA,East,0,CUSAEast,11,G5
1,Western Michigan,0.0038,MAC,West,0,MACWest,11,G5
2,Western Michigan,0,MAC,West,0,MACWest,11,G5
3,Western Michigan,0,MAC,West,0,MACWest,11,G5
4,Western Michigan,0,MAC,West,0,MACWest,11,G5
5,Western Michigan,0,MAC,West,0,MACWest,11,G5
6,Western Michigan,0,MAC,West,0,MACWest,11,G5
7,Western Michigan,0,MAC,West,0,MACWest,11,G5
8,Western Michigan,0,MAC,West,0,MACWest,11,G5
9,Western Michigan,0,MAC,West,0,MACWest,11,G5
10,Western Michigan,0,MAC,West,0,MACWest,11,G5
1,Wyoming,1.00E-04,Mountain West,Mountain,0,Mountain WestMountain,11,G5
2,Wyoming,0,Mountain West,Mountain,0,Mountain WestMountain,11,G5
3,Wyoming,0,Mountain West,Mountain,0,Mountain WestMountain,11,G5
4,Wyoming,0,Mountain West,Mountain,0,Mountain WestMountain,11,G5
5,Wyoming,0,Mountain West,Mountain,0,Mountain WestMountain,11,G5
6,Wyoming,0,Mountain West,Mountain,0,Mountain WestMountain,11,G5
7,Wyoming,0,Mountain West,Mountain,0,Mountain WestMountain,11,G5
8,Wyoming,0,Mountain West,Mountain,0,Mountain WestMountain,11,G5
9,Wyoming,0,Mountain West,Mountain,0,Mountain WestMountain,11,G5
10,Wyoming,0,Mountain West,Mountain,0,Mountain WestMountain,11,G5
